('out_directory: '
 './experiments/compound/multi_DKL1/1469983670/wandb/run-20231123_012148-nclcp82q/files')
The device used is : cuda
[0.00316918 0.0072529  0.01241131 0.01619215 0.01927074 0.02262353
 0.02631122 0.03051457 0.03533518 0.04085936 0.04722409 0.05451293
 0.06284052 0.07218581 0.08231845 0.09331833 0.10262941 0.10205275
 0.09619775 0.07277971]
DEVICE: cuda
/nethome/wmu30/anaconda3/envs/design-baseliness/lib/python3.7/site-packages/gpytorch/lazy/triangular_lazy_tensor.py:136: UserWarning: torch.triangular_solve is deprecated in favor of torch.linalg.solve_triangularand will be removed in a future PyTorch release.
torch.linalg.solve_triangular has its arguments reversed and does not return a copy of one of the inputs.
X = torch.triangular_solve(B, A).solution
should be replaced with
X = torch.linalg.solve_triangular(A, B). (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2115.)
Epoch 67/200, Train Loss: -0.01585314883126153, Val Loss: -0.015753018617630003
Epoch 68/200, Train Loss: -0.01590106787946489, Val Loss: -0.015532871246337891
Epoch 69/200, Train Loss: -0.01577437468369802, Val Loss: -0.015693398594856262
Epoch 70/200, Train Loss: -0.01576902663707733, Val Loss: -0.015484033703804016
Epoch 71/200, Train Loss: -0.015753311104244657, Val Loss: -0.01553576409816742
Epoch 72/200, Train Loss: -0.015736802988582186, Val Loss: -0.015955801606178283
Epoch 73/200, Train Loss: -0.015773738582928975, Val Loss: -0.015333285689353942
Epoch 74/200, Train Loss: -0.015826794942220054, Val Loss: -0.01566939103603363
Epoch 75/200, Train Loss: -0.01579486628373464, Val Loss: -0.01545509910583496
Epoch 76/200, Train Loss: -0.01588443942864736, Val Loss: -0.01580520212650299
Epoch 77/200, Train Loss: -0.015825704998440212, Val Loss: -0.016043012619018554
Epoch 78/200, Train Loss: -0.015765454729398092, Val Loss: -0.0156078280210495
Epoch 79/200, Train Loss: -0.0157086540195677, Val Loss: -0.015666482090950014
Epoch 80/200, Train Loss: -0.015847314993540446, Val Loss: -0.015878770112991332
Epoch 81/200, Train Loss: -0.01589629722966088, Val Loss: -0.015756126403808593
Epoch 82/200, Train Loss: -0.01594636793931325, Val Loss: -0.015903725147247316
Epoch 83/200, Train Loss: -0.01585865871111552, Val Loss: -0.01573492443561554
Epoch 84/200, Train Loss: -0.015782461471027798, Val Loss: -0.015820586919784545
Epoch 85/200, Train Loss: -0.015802439676390754, Val Loss: -0.015412114143371581
Epoch 86/200, Train Loss: -0.015929852578375075, Val Loss: -0.015812432527542115
Epoch 87/200, Train Loss: -0.015875249014960395, Val Loss: -0.015672170400619505
Epoch 88/200, Train Loss: -0.015826340238253276, Val Loss: -0.01599514961242676
Epoch 89/200, Train Loss: -0.01589632421069675, Val Loss: -0.015399888515472412
Epoch 90/200, Train Loss: -0.015870527784029642, Val Loss: -0.01582952570915222
Epoch 91/200, Train Loss: -0.015847890085644193, Val Loss: -0.015622252106666564
Epoch 92/200, Train Loss: -0.015892244829071894, Val Loss: -0.015737882494926452
Epoch 93/200, Train Loss: -0.015865739385286966, Val Loss: -0.015464583158493042
Epoch 94/200, Train Loss: -0.01588363042142656, Val Loss: -0.015365000605583191
Epoch 95/200, Train Loss: -0.015886603858735825, Val Loss: -0.015980703234672548
Epoch 96/200, Train Loss: -0.015758025076654223, Val Loss: -0.015546873092651367
Epoch 97/200, Train Loss: -0.01605305673016442, Val Loss: -0.015644532918930053
Epoch 98/200, Train Loss: -0.015741582764519587, Val Loss: -0.015594464421272278
Epoch 99/200, Train Loss: -0.015976381103197733, Val Loss: -0.01571497178077698
Epoch 100/200, Train Loss: -0.015912168423334757, Val Loss: -0.015848836183547974
Epoch 101/200, Train Loss: -0.015920470383432177, Val Loss: -0.015434537649154662
Epoch 102/200, Train Loss: -0.01595935893058777, Val Loss: -0.015611822843551636
Epoch 103/200, Train Loss: -0.015867696126302084, Val Loss: -0.01526721441745758
Epoch 104/200, Train Loss: -0.015719989816347757, Val Loss: -0.015112166285514832
Epoch 105/200, Train Loss: -0.015868765778011745, Val Loss: -0.015558241963386536
Epoch 106/200, Train Loss: -0.015942888193660312, Val Loss: -0.015619016885757446
Epoch 107/200, Train Loss: -0.016082226859198676, Val Loss: -0.01571108913421631
Epoch 108/200, Train Loss: -0.01584523390399085, Val Loss: -0.015567774653434754
Epoch 109/200, Train Loss: -0.015979524691899616, Val Loss: -0.015521658420562743
Epoch 110/200, Train Loss: -0.015809082627296446, Val Loss: -0.015270943403244018
Epoch 111/200, Train Loss: -0.01597454035282135, Val Loss: -0.015639527797698973
Epoch 112/200, Train Loss: -0.01597348438368903, Val Loss: -0.015623252153396607
Epoch 113/200, Train Loss: -0.01601048347685072, Val Loss: -0.01574070954322815
Epoch 114/200, Train Loss: -0.01587988046805064, Val Loss: -0.015519710421562196
Epoch 115/200, Train Loss: -0.01595521306991577, Val Loss: -0.01574337697029114
Epoch 116/200, Train Loss: -0.015927407900492352, Val Loss: -0.015483303546905518
Epoch 117/200, Train Loss: -0.015805778132544624, Val Loss: -0.015218050718307495
Epoch 118/200, Train Loss: -0.015970402545399137, Val Loss: -0.015438281536102294
Epoch 119/200, Train Loss: -0.01592173397541046, Val Loss: -0.015516186118125915
Epoch 120/200, Train Loss: -0.015926352355215286, Val Loss: -0.015624757885932922
Epoch 121/200, Train Loss: -0.015922716167238022, Val Loss: -0.015231258511543274
Epoch 122/200, Train Loss: -0.0158401563167572, Val Loss: -0.015661269426345825
Epoch 123/200, Train Loss: -0.01598816602759891, Val Loss: -0.015676069498062134
Epoch 124/200, Train Loss: -0.01596253008312649, Val Loss: -0.015443703293800353
Epoch 125/200, Train Loss: -0.01591631347603268, Val Loss: -0.015636448621749878
Epoch 126/200, Train Loss: -0.01584620710213979, Val Loss: -0.015324337959289551
Epoch 127/200, Train Loss: -0.015996162705951267, Val Loss: -0.015569756150245667
Epoch 128/200, Train Loss: -0.015988921682039896, Val Loss: -0.015580062627792358
Epoch 129/200, Train Loss: -0.01601747147242228, Val Loss: -0.015547244429588318
Epoch 130/200, Train Loss: -0.01593988401359982, Val Loss: -0.015513230443000793
Epoch 131/200, Train Loss: -0.016068518466419643, Val Loss: -0.015255974888801574
Epoch 132/200, Train Loss: -0.01610161093870799, Val Loss: -0.015645012974739074
Epoch 133/200, Train Loss: -0.016096700337198046, Val Loss: -0.015484728932380676
Epoch 134/200, Train Loss: -0.01596911272737715, Val Loss: -0.01601342511177063
Epoch 135/200, Train Loss: -0.01609713387489319, Val Loss: -0.015099724531173706
Epoch 136/200, Train Loss: -0.01597030324406094, Val Loss: -0.015256187677383423
Epoch 137/200, Train Loss: -0.016033127082718743, Val Loss: -0.01534855592250824
Epoch 138/200, Train Loss: -0.016064783149295384, Val Loss: -0.015050263285636903
Epoch 139/200, Train Loss: -0.015924101259973313, Val Loss: -0.015535659193992614
Epoch 140/200, Train Loss: -0.016131800360149808, Val Loss: -0.015553029775619507
Epoch 141/200, Train Loss: -0.016149098859892953, Val Loss: -0.01564775598049164
Epoch 142/200, Train Loss: -0.015980118128988478, Val Loss: -0.015721755027770998
Epoch 143/200, Train Loss: -0.01609522701634301, Val Loss: -0.01552637779712677
Epoch 144/200, Train Loss: -0.01603917419910431, Val Loss: -0.015605988025665284
Epoch 145/200, Train Loss: -0.016075179563628302, Val Loss: -0.01536028289794922
Epoch 146/200, Train Loss: -0.015942800985442266, Val Loss: -0.015388477683067323
Epoch 147/200, Train Loss: -0.015952661090426975, Val Loss: -0.015927321672439574
Epoch 148/200, Train Loss: -0.01604283532831404, Val Loss: -0.015332733988761902
Epoch 149/200, Train Loss: -0.015948428524865044, Val Loss: -0.01559766936302185
Epoch 150/200, Train Loss: -0.01608812818262312, Val Loss: -0.015063332557678224
Epoch 151/200, Train Loss: -0.015847482138209874, Val Loss: -0.01542412006855011
Epoch 152/200, Train Loss: -0.01596562827958001, Val Loss: -0.015913557767868042
Epoch 153/200, Train Loss: -0.015957397050327726, Val Loss: -0.01555856692790985
Epoch 154/200, Train Loss: -0.016181603378719753, Val Loss: -0.015428992152214051
Epoch 155/200, Train Loss: -0.01598022977511088, Val Loss: -0.01566633188724518
Epoch 156/200, Train Loss: -0.016088845464918348, Val Loss: -0.01576090908050537
Epoch 157/200, Train Loss: -0.016123022635777792, Val Loss: -0.016020061254501342
Epoch 158/200, Train Loss: -0.01602348615063561, Val Loss: -0.01535250186920166
Epoch 159/200, Train Loss: -0.015967346602016024, Val Loss: -0.015146802544593812
Epoch 160/200, Train Loss: -0.01606937963432736, Val Loss: -0.01515864086151123
Epoch 161/200, Train Loss: -0.01604474295510186, Val Loss: -0.015526142358779907
Epoch 162/200, Train Loss: -0.015956967459784612, Val Loss: -0.015807635903358458
Epoch 163/200, Train Loss: -0.016047988931337992, Val Loss: -0.015234275341033936
Epoch 164/200, Train Loss: -0.016036153581407336, Val Loss: -0.015530439496040344
Epoch 165/200, Train Loss: -0.01600187689728207, Val Loss: -0.01496244466304779
Epoch 166/200, Train Loss: -0.015915877077314587, Val Loss: -0.015429067492485047
Epoch 167/200, Train Loss: -0.015989943186442056, Val Loss: -0.015594716906547547
Epoch 168/200, Train Loss: -0.016079360630777147, Val Loss: -0.01561366629600525
Epoch 169/200, Train Loss: -0.0160287024974823, Val Loss: -0.01566519558429718
Epoch 170/200, Train Loss: -0.01612595874733395, Val Loss: -0.015356175303459167
Epoch 171/200, Train Loss: -0.016169495715035332, Val Loss: -0.015131102204322814
Epoch 172/200, Train Loss: -0.015998839762475757, Val Loss: -0.015297193050384522
Epoch 173/200, Train Loss: -0.01597585741678874, Val Loss: -0.015439584255218505
Epoch 174/200, Train Loss: -0.015941579633288912, Val Loss: -0.015286919116973876
Epoch 175/200, Train Loss: -0.016139344361093308, Val Loss: -0.015211513042449951
Epoch 176/200, Train Loss: -0.01601325268215603, Val Loss: -0.015227018356323242
Epoch 177/200, Train Loss: -0.016211217191484238, Val Loss: -0.0149249027967453
Epoch 178/200, Train Loss: -0.01610148743788401, Val Loss: -0.015284601926803589
Epoch 179/200, Train Loss: -0.016121761560440064, Val Loss: -0.015711928725242616
Epoch 180/200, Train Loss: -0.01613907078901927, Val Loss: -0.015542547225952148
Epoch 181/200, Train Loss: -0.015997093571556938, Val Loss: -0.01496788775920868
Epoch 182/200, Train Loss: -0.01601209306716919, Val Loss: -0.015714795231819154
Epoch 183/200, Train Loss: -0.015995639655325147, Val Loss: -0.015267131805419921
Epoch 184/200, Train Loss: -0.01616203294859992, Val Loss: -0.015622578382492066
Epoch 185/200, Train Loss: -0.016119043562147353, Val Loss: -0.015416761994361877
Epoch 186/200, Train Loss: -0.01617218323548635, Val Loss: -0.015566905617713928
Epoch 187/200, Train Loss: -0.016132800539334614, Val Loss: -0.015694631695747377
Epoch 188/200, Train Loss: -0.01622800310452779, Val Loss: -0.015021653532981873
Epoch 189/200, Train Loss: -0.016191825707753498, Val Loss: -0.014570428252220154
Epoch 190/200, Train Loss: -0.01604947613345252, Val Loss: -0.015215656399726867
Epoch 191/200, Train Loss: -0.01603148000770145, Val Loss: -0.015434921979904174
Epoch 192/200, Train Loss: -0.01617062763373057, Val Loss: -0.015441785216331482
Epoch 193/200, Train Loss: -0.016147248970137702, Val Loss: -0.01547911524772644
Epoch 194/200, Train Loss: -0.016160108089447022, Val Loss: -0.015360384225845337
Epoch 195/200, Train Loss: -0.016152760903040568, Val Loss: -0.014597994923591614
Epoch 196/200, Train Loss: -0.016270987272262574, Val Loss: -0.014886302828788757
Epoch 197/200, Train Loss: -0.0162174248430464, Val Loss: -0.01534971570968628
Epoch 198/200, Train Loss: -0.01627299009429084, Val Loss: -0.015242459535598754
Epoch 199/200, Train Loss: -0.01620740853415595, Val Loss: -0.015440308809280396
Epoch 200/200, Train Loss: -0.016132728272014195, Val Loss: -0.0153184996843338
